status_symbol,status_label,relative_path,filename,extension,directory
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/05-Coordinate_Geometry/01-Compute_BBox.ipynb,01-Compute_BBox.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/05-Coordinate_Geometry
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/05-Coordinate_Geometry/02-Draw_BBox.ipynb,02-Draw_BBox.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/05-Coordinate_Geometry
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/05-Coordinate_Geometry/03-Why_LatLon_Is_Weird.ipynb,03-Why_LatLon_Is_Weird.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/05-Coordinate_Geometry
📘,README found,Assignments/02-Missile_Geometry_202/_micro_lessons/05-Coordinate_Geometry/README.md,README.md,.md,Assignments/02-Missile_Geometry_202/_micro_lessons/05-Coordinate_Geometry
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/06-Distance/00-Euclidean_Distance.ipynb,00-Euclidean_Distance.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/06-Distance
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/06-Distance/01-Haversine_Distance.ipynb,01-Haversine_Distance.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/06-Distance
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/06-Distance/02-Compare_Methods.ipynb,02-Compare_Methods.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/06-Distance
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/06-Distance/03-Distance_Applications.ipynb,03-Distance_Applications.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/06-Distance
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/06-Distance/04-Performance_Batching.ipynb,04-Performance_Batching.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/06-Distance
📘,README found,Assignments/02-Missile_Geometry_202/_micro_lessons/06-Distance/README.md,README.md,.md,Assignments/02-Missile_Geometry_202/_micro_lessons/06-Distance
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/07-Bearing/00-What_Is_Bearing.ipynb,00-What_Is_Bearing.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/07-Bearing
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/07-Bearing/01-Compute_Bearing.ipynb,01-Compute_Bearing.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/07-Bearing
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/07-Bearing/02-Bearing_V_Direction.ipynb,02-Bearing_V_Direction.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/07-Bearing
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/07-Bearing/03-Bearing_Applications.ipynb,03-Bearing_Applications.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/07-Bearing
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/07-Bearing/04-Advanced_Bearing.ipynb,04-Advanced_Bearing.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/07-Bearing
📘,README found,Assignments/02-Missile_Geometry_202/_micro_lessons/07-Bearing/README.md,README.md,.md,Assignments/02-Missile_Geometry_202/_micro_lessons/07-Bearing
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/08-Intercept_Pursuit_Module_Design/00-Problem_Setup.ipynb,00-Problem_Setup.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/08-Intercept_Pursuit_Module_Design
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/08-Intercept_Pursuit_Module_Design/01-Constant_Velocity_Intercept.ipynb,01-Constant_Velocity_Intercept.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/08-Intercept_Pursuit_Module_Design
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/08-Intercept_Pursuit_Module_Design/02-Iterative_Pursuit.ipynb,02-Iterative_Pursuit.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/08-Intercept_Pursuit_Module_Design
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/08-Intercept_Pursuit_Module_Design/03-Visual_Simulation.ipynb,03-Visual_Simulation.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/08-Intercept_Pursuit_Module_Design
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/08-Intercept_Pursuit_Module_Design/04-Strategy_and_Limits.ipynb,04-Strategy_and_Limits.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/08-Intercept_Pursuit_Module_Design
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/08-Intercept_Pursuit_Module_Design/05-Advanced_Topics.ipynb,05-Advanced_Topics.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/08-Intercept_Pursuit_Module_Design
📘,README found,Assignments/02-Missile_Geometry_202/_micro_lessons/08-Intercept_Pursuit_Module_Design/README.md,README.md,.md,Assignments/02-Missile_Geometry_202/_micro_lessons/08-Intercept_Pursuit_Module_Design
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/09-Intersections/00-Lines_as_Paths.ipynb,00-Lines_as_Paths.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/09-Intersections
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/09-Intersections/01-Line_Segment_Intersection.ipynb,01-Line_Segment_Intersection.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/09-Intersections
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/09-Intersections/02-Line_vs_Polygon_Basics.ipynb,02-Line_vs_Polygon_Basics.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/09-Intersections
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/09-Intersections/03-Detecting_Intersections.ipynb,03-Detecting_Intersections.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/09-Intersections
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/09-Intersections/04-Highlighting_Intersected_Features.ipynb,04-Highlighting_Intersected_Features.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/09-Intersections
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/09-Intersections/05-Applications_Missile_Paths.ipynb,05-Applications_Missile_Paths.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/09-Intersections
📘,README found,Assignments/02-Missile_Geometry_202/_micro_lessons/09-Intersections/README.md,README.md,.md,Assignments/02-Missile_Geometry_202/_micro_lessons/09-Intersections
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/10-Buffers/00_Buffer_Concepts.ipynb,00_Buffer_Concepts.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/10-Buffers
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/10-Buffers/01_Buffering_Points.ipynb,01_Buffering_Points.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/10-Buffers
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/10-Buffers/02-Buffering_Lines.ipynb,02-Buffering_Lines.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/10-Buffers
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/10-Buffers/03-Comparing_Buffer_Sizes.ipynb,03-Comparing_Buffer_Sizes.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/10-Buffers
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/10-Buffers/04-Buffer_Visualization_Strategies.ipynb,04-Buffer_Visualization_Strategies.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/10-Buffers
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/10-Buffers/05-CRS_Limitations.ipynb,05-CRS_Limitations.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/10-Buffers
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/10-Buffers/06-Applications_Impact_Zones.ipynb,06-Applications_Impact_Zones.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/10-Buffers
📘,README found,Assignments/02-Missile_Geometry_202/_micro_lessons/10-Buffers/README.md,README.md,.md,Assignments/02-Missile_Geometry_202/_micro_lessons/10-Buffers
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/11-Point_In_Polygon/00_Click_Capture.ipynb,00_Click_Capture.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/11-Point_In_Polygon
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/11-Point_In_Polygon/01_Point_Representation.ipynb,01_Point_Representation.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/11-Point_In_Polygon
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/11-Point_In_Polygon/02_Point_In_Polygon_Basics.ipynb,02_Point_In_Polygon_Basics.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/11-Point_In_Polygon
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/11-Point_In_Polygon/03_Ray_Casting_Algorithm.ipynb,03_Ray_Casting_Algorithm.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/11-Point_In_Polygon
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/11-Point_In_Polygon/04_Testing_Against_Multiple_Features.ipynb,04_Testing_Against_Multiple_Features.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/11-Point_In_Polygon
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/11-Point_In_Polygon/05_Region_Classification.ipynb,05_Region_Classification.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/11-Point_In_Polygon
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/11-Point_In_Polygon/06_Interactive_Click_Applications.ipynb,06_Interactive_Click_Applications.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/11-Point_In_Polygon
📘,README found,Assignments/02-Missile_Geometry_202/_micro_lessons/11-Point_In_Polygon/README.md,README.md,.md,Assignments/02-Missile_Geometry_202/_micro_lessons/11-Point_In_Polygon
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/12-Refactoring/01-From-Notebook-to-Module.ipynb,01-From-Notebook-to-Module.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/12-Refactoring
📘,README found,Assignments/02-Missile_Geometry_202/_micro_lessons/12-Refactoring/README.md,README.md,.md,Assignments/02-Missile_Geometry_202/_micro_lessons/12-Refactoring
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/13-WDO_Library/01-Installing-and-Using-WDO.ipynb,01-Installing-and-Using-WDO.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/13-WDO_Library
📘,README found,Assignments/02-Missile_Geometry_202/_micro_lessons/13-WDO_Library/README.md,README.md,.md,Assignments/02-Missile_Geometry_202/_micro_lessons/13-WDO_Library
📘,README found,Assignments/02-Missile_Geometry_202/_micro_lessons/README.md,README.md,.md,Assignments/02-Missile_Geometry_202/_micro_lessons
📘,README found,Assignments/03-Data_Manager/README.md,README.md,.md,Assignments/03-Data_Manager
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/00-Data_Exploration/00-Loading_and_Inspecting.ipynb,00-Loading_and_Inspecting.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/00-Data_Exploration
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/00-Data_Exploration/01-Measuring_the_Problem.ipynb,01-Measuring_the_Problem.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/00-Data_Exploration
📘,README found,Assignments/03-Data_Manager/_micro_lessons/00-Data_Exploration/README.md,README.md,.md,Assignments/03-Data_Manager/_micro_lessons/00-Data_Exploration
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/01-Douglas_Peucker/00-The_Algorithm.ipynb,00-The_Algorithm.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/01-Douglas_Peucker
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/01-Douglas_Peucker/01-Implementation.ipynb,01-Implementation.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/01-Douglas_Peucker
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/01-Douglas_Peucker/02-Epsilon_and_Tradeoffs.ipynb,02-Epsilon_and_Tradeoffs.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/01-Douglas_Peucker
📘,README found,Assignments/03-Data_Manager/_micro_lessons/01-Douglas_Peucker/README.md,README.md,.md,Assignments/03-Data_Manager/_micro_lessons/01-Douglas_Peucker
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/02-LOD_Generation/00-Designing_the_Pipeline.ipynb,00-Designing_the_Pipeline.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/02-LOD_Generation
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/02-LOD_Generation/01-Writing_the_LOD_Files.ipynb,01-Writing_the_LOD_Files.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/02-LOD_Generation
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/02-LOD_Generation/02-Comparing_the_Levels.ipynb,02-Comparing_the_Levels.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/02-LOD_Generation
📘,README found,Assignments/03-Data_Manager/_micro_lessons/02-LOD_Generation/README.md,README.md,.md,Assignments/03-Data_Manager/_micro_lessons/02-LOD_Generation
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/03-Bounding_Box_Culling/00-Bounding_Boxes.ipynb,00-Bounding_Boxes.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/03-Bounding_Box_Culling
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/03-Bounding_Box_Culling/01-Intersection_Test.ipynb,01-Intersection_Test.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/03-Bounding_Box_Culling
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/03-Bounding_Box_Culling/02-Viewport_Culling.ipynb,02-Viewport_Culling.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/03-Bounding_Box_Culling
📘,README found,Assignments/03-Data_Manager/_micro_lessons/03-Bounding_Box_Culling/README.md,README.md,.md,Assignments/03-Data_Manager/_micro_lessons/03-Bounding_Box_Culling
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/04-Spatial_Grid_Index/00-The_Grid_Idea.ipynb,00-The_Grid_Idea.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/04-Spatial_Grid_Index
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/04-Spatial_Grid_Index/01-Building_the_Index.ipynb,01-Building_the_Index.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/04-Spatial_Grid_Index
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/04-Spatial_Grid_Index/02-Querying_and_Benchmarking.ipynb,02-Querying_and_Benchmarking.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/04-Spatial_Grid_Index
📘,README found,Assignments/03-Data_Manager/_micro_lessons/04-Spatial_Grid_Index/README.md,README.md,.md,Assignments/03-Data_Manager/_micro_lessons/04-Spatial_Grid_Index
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/05-Zoom_Layer_Switching/00-The_Decision_Function.ipynb,00-The_Decision_Function.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/05-Zoom_Layer_Switching
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/05-Zoom_Layer_Switching/01-Live_Layer_Switching.ipynb,01-Live_Layer_Switching.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/05-Zoom_Layer_Switching
📘,README found,Assignments/03-Data_Manager/_micro_lessons/05-Zoom_Layer_Switching/README.md,README.md,.md,Assignments/03-Data_Manager/_micro_lessons/05-Zoom_Layer_Switching
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/06-Putting_It_Together/00-The_Viewer.ipynb,00-The_Viewer.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/06-Putting_It_Together
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/06-Putting_It_Together/01-What_We_Built.ipynb,01-What_We_Built.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/06-Putting_It_Together
📘,README found,Assignments/03-Data_Manager/_micro_lessons/06-Putting_It_Together/README.md,README.md,.md,Assignments/03-Data_Manager/_micro_lessons/06-Putting_It_Together
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/07-The_Library_Version/00-What_Are_Vector_Tiles.ipynb,00-What_Are_Vector_Tiles.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/07-The_Library_Version
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/07-The_Library_Version/01-Using_Tippecanoe.ipynb,01-Using_Tippecanoe.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/07-The_Library_Version
✅,Notebook found,Assignments/03-Data_Manager/_micro_lessons/07-The_Library_Version/02-The_Comparison.ipynb,02-The_Comparison.ipynb,.ipynb,Assignments/03-Data_Manager/_micro_lessons/07-The_Library_Version
📘,README found,Assignments/03-Data_Manager/_micro_lessons/07-The_Library_Version/README.md,README.md,.md,Assignments/03-Data_Manager/_micro_lessons/07-The_Library_Version
📘,README found,Assignments/03-Data_Manager/_micro_lessons/README.md,README.md,.md,Assignments/03-Data_Manager/_micro_lessons
📘,README found,Assignments/04-Worldle/README.md,README.md,.md,Assignments/04-Worldle
📘,README found,Assignments/README.md,README.md,.md,Assignments
📘,README found,README.md,README.md,.md,.
📘,README found,Resources/.Data/README.md,README.md,.md,Resources/.Data
📘,README found,Resources/.Data/WordLists/README.md,README.md,.md,Resources/.Data/WordLists
📘,README found,Resources/Commenting_Guide/README.md,README.md,.md,Resources/Commenting_Guide
📘,README found,Resources/Data/Armageddon_Data/README.md,README.md,.md,Resources/Data/Armageddon_Data
📘,README found,Resources/Data/world-geojson/README.md,README.md,.md,Resources/Data/world-geojson
📘,README found,Resources/FoliumGuide/README.md,README.md,.md,Resources/FoliumGuide
✅,Notebook found,Resources/IpyLeafletGuide/01_Click_To_Place_Markers.ipynb,01_Click_To_Place_Markers.ipynb,.ipynb,Resources/IpyLeafletGuide
✅,Notebook found,Resources/IpyLeafletGuide/02_Slider_Controlled_Threat_Rings.ipynb,02_Slider_Controlled_Threat_Rings.ipynb,.ipynb,Resources/IpyLeafletGuide
✅,Notebook found,Resources/IpyLeafletGuide/03_Click_Driven_Point_In_Polygon.ipynb,03_Click_Driven_Point_In_Polygon.ipynb,.ipynb,Resources/IpyLeafletGuide
📘,README found,Resources/IpyLeafletGuide/README.md,README.md,.md,Resources/IpyLeafletGuide
📘,README found,Resources/Pathlib_Guide/README.md,README.md,.md,Resources/Pathlib_Guide
📘,README found,Resources/README.md,README.md,.md,Resources
📘,README found,Resources/Readmees_Guide/README.md,README.md,.md,Resources/Readmees_Guide
📘,README found,Resources/wdo/README.md,README.md,.md,Resources/wdo
✅,Notebook found,test_env.ipynb,test_env.ipynb,.ipynb,.
